frame_id,obj_id,obj_cls,x_center,y_center,z_center,bbox_x,bbox_y,bbox_z,vel_x,vel_y,acc_inv,obj_type
0,7152,van,67.8421606774688,-3.4996780913571683,-2.3233901262283325,4.442183971405029,1.77456533908844,1.9872066974639893,1.5145660785902357,0.01483711326842258,0,negligible
0,7151,car,2.920986505091065,43.171751083080494,-2.413989782333374,4.6045098304748535,1.9315929412841797,1.8548461198806763,-0.45236150278394055,-0.5908789547022955,0,negligible
0,7158,car,-11.701184760874284,0.0010830539936250716,-2.3683868646621704,3.866220712661743,1.9051965475082397,1.8779358863830566,-4.757567914187196e-05,-2.159998622741378e-06,0,negligible
0,7161,truck,3.221656740241656,34.21347975386442,-1.4125864505767822,8.46804141998291,2.8910882472991943,3.8274123668670654,-1.7856075405610405,-2.017539693337621,0,negligible
0,7159,car,77.03407253822866,-3.5727582094021386,-2.507810354232788,4.855708599090576,2.0327565670013428,1.6493593454360962,-3.2640948294140274e-05,1.026209647929837e-05,0,negligible
0,7153,car,-2.430633249715868,0.004097594742404453,-2.5593221187591553,4.901683330535889,2.128324270248413,1.5107464790344238,2.04481929569885,0.11065577067845866,0,negligible
0,7160,motorcycle,-2.9925210913981033,-3.50219757652539,-2.5158941745758057,2.3557403087615967,0.7636788487434387,1.6068252325057983,-6.769771498436366e-10,2.1998913143952448e-08,0,negligible
0,7162,cyclist,68.32762080847583,-0.00026674412100646805,-2.519087851047516,1.4872888326644897,0.8592574596405029,1.5764673948287964,0.2037659240046815,0.009459888672345785,0,negligible
0,7154,pedestrian,17.052076510444152,26.98665787318646,-2.4985114336013794,0.5,0.5,1.100000023841858,0.9478190067935871,0.1480323052435985,0,negligible
0,7156,pedestrian,14.113404889614799,59.09559487962251,-2.347201108932495,0.3753577768802643,0.3753577768802643,1.8600000143051147,-0.3532638933131033,0.7422094883822282,0,negligible
1,7152,van,67.67917030901816,-3.499643777206643,-2.3232072591781616,4.442183971405029,1.77456533908844,1.9872066974639893,1.7171716033613806,0.015826982674693558,0,negligible
1,7151,car,2.954424498053214,43.101063101074104,-2.413662075996399,4.6045098304748535,1.9315929412841797,1.8548461198806763,-0.5842012207075011,-0.7637483547085026,0,negligible
1,7158,car,-11.701222906030225,0.0010834262900516478,-2.3684056997299194,3.866220712661743,1.9051965475082397,1.8779358863830566,-6.202255502752173e-05,-2.3720655888612875e-06,0,negligible
1,7161,truck,3.1021737325201286,34.47604141311993,-1.4133684635162354,8.46804141998291,2.8910882472991943,3.8274123668670654,-2.004298730253864,-2.2799061461577814,0,negligible
1,7159,car,77.03407253822866,-3.5727582094021386,-2.507810354232788,4.855708599090576,2.0327565670013428,1.6493593454360962,-3.253554177189575e-05,1.0156127694738114e-05,0,negligible
1,7153,car,-2.200524667999275,0.00984772301387693,-2.55942440032959,4.901683330535889,2.128324270248413,1.5107464790344238,2.5158518058656743,0.11831520099306438,0,negligible
1,7160,motorcycle,-2.9925210913981033,-3.50219757652539,-2.5158926248550415,2.3557403087615967,0.7636788487434387,1.6068257093429565,4.590488420095263e-09,1.708801719473669e-08,0,negligible
